name,description,url,forks,stars,last_push,contributors
funNLP,"中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文语音识别系统、笑声检测器、Microsoft多语言数字/单位/如日期时间识别包、中华新华字典数据库及api(包括常用歇后语、成语、词语和汉字)、文档图谱自动生成、SpaCy 中文模型、Common Voice语音识别数据集新版、神经网络关系抽取、基于bert的命名实体识别、关键词(Keyphrase)抽取包pke、基于医疗领域知识图谱的问答系统、基于依存句法与语义角色标注的事件三元组抽取、依存句法分析4万句高质量标注数据、cnocr：用来做中文OCR的Python3包、中文人物关系知识图谱项目、中文nlp竞赛项目及代码汇总、中文字符数据、speech-aligner: 从“人声语音”及其“语言文本”产生音素级别时间对齐标注的工具、AmpliGraph: 知识图谱表示学习(Python)库：知识图谱概念链接预测、Scattertext 文本可视化(python)、语言/知识表示工具：BERT & ERNIE、中文对比英文自然语言处理NLP的区别综述、Synonyms中文近义词工具包、HarvestText领域自适应文本挖掘工具（新词发现-情感分析-实体链接等）、word2word：(Python)方便易用的多语言词-词对集：62种语言/3,564个多语言对、语音识别语料生成工具：从具有音频/字幕的在线视频创建自动语音识别(ASR)语料库、构建医疗实体识别的模型（包含词典和语料标注）、单文档非监督的关键词抽取、Kashgari中使用gpt-2语言模型、开源的金融投资数据提取工具、文本自动摘要库TextTeaser: 仅支持英文、人民日报语料处理工具集、一些关于自然语言的基本模型、基于14W歌曲知识库的问答尝试--功能包括歌词接龙and已知歌词找歌曲以及歌曲歌手歌词三角关系的问答、基于Siamese bilstm模型的相似句子判定模型并提供训练数据集和测试数据集、用Transformer编解码模型实现的根据Hacker News文章标题自动生成评论、用BERT进行序列标记和文本分类的模板代码、LitBank：NLP数据集——支持自然语言处理和计算人文学科任务的100部带标记英文小说语料、百度开源的基准信息抽取系统、虚假新闻数据集、Facebook: LAMA语言模型分析，提供Transformer-XL/BERT/ELMo/GPT预训练语言模型的统一访问接口、CommonsenseQA：面向常识的英文QA挑战、中文知识图谱资料、数据及工具、各大公司内部里大牛分享的技术文档 PDF 或者 PPT、自然语言生成SQL语句（英文）、中文NLP数据增强（EDA）工具、英文NLP数据增强工具 、基于医药知识图谱的智能问答系统、京东商品知识图谱、基于mongodb存储的军事领域知识图谱问答项目、基于远监督的中文关系抽取、语音情感分析、中文ULMFiT-情感分析-文本分类-语料及模型、一个拍照做题程序、世界各国大规模人名库、一个利用有趣中文语料库 qingyun 训练出来的中文聊天机器人、中文聊天机器人seqGAN、省市区镇行政区划数据带拼音标注、教育行业新闻语料库包含自动文摘功能、开放了对话机器人-知识图谱-语义理解-自然语言处理工具及数据、中文知识图谱：基于百度百科中文页面-抽取三元组信息-构建中文知识图谱、masr: 中文语音识别-提供预训练模型-高识别率、Python音频数据增广库、中文全词覆盖BERT及两份阅读理解数据、ConvLab：开源多域端到端对话系统平台、中文自然语言处理数据集、基于最新版本rasa搭建的对话系统、基于TensorFlow和BERT的管道式实体及关系抽取、一个小型的证券知识图谱/知识库、复盘所有NLP比赛的TOP方案、OpenCLaP：多领域开源中文预训练语言模型仓库、UER：基于不同语料+编码器+目标任务的中文预训练模型仓库、中文自然语言处理向量合集、基于金融-司法领域(兼有闲聊性质)的聊天机器人、g2pC：基于上下文的汉语读音自动标记模块、Zincbase 知识图谱构建工具包、诗歌质量评价/细粒度情感诗歌语料库、快速转化「中文数字」和「阿拉伯数字」、百度知道问答语料库、基于知识图谱的问答系统、jieba_fast 加速版的jieba、正则表达式教程、中文阅读理解数据集、基于BERT等最新语言模型的抽取式摘要提取、Python利用深度学习进行文本摘要的综合指南、知识图谱深度学习相关资料整理、维基大规模平行文本语料、StanfordNLP 0.2.0：纯Python版自然语言处理包、NeuralNLP-NeuralClassifier：腾讯开源深度学习文本分类工具、端到端的封闭域对话系统、中文命名实体识别：NeuroNER vs. BertNER、新闻事件线索抽取、2019年百度的三元组抽取比赛：“科学空间队”源码、基于依存句法的开放域文本知识三元组抽取和知识库构建、中文的GPT2训练代码、ML-NLP - 机器学习(Machine Learning)NLP面试中常考到的知识点和代码实现、nlp4han:中文自然语言处理工具集(断句/分词/词性标注/组块/句法分析/语义分析/NER/N元语法/HMM/代词消解/情感分析/拼写检查、XLM：Facebook的跨语言预训练语言模型、用基于BERT的微调和特征提取方法来进行知识图谱百度百科人物词条属性抽取、中文自然语言处理相关的开放任务-数据集-当前最佳结果、CoupletAI - 基于CNN+Bi-LSTM+Attention 的自动对对联系统、抽象知识图谱、MiningZhiDaoQACorpus - 580万百度知道问答数据挖掘项目、brat rapid annotation tool: 序列标注工具、大规模中文知识图谱数据：1.4亿实体、数据增强在机器翻译及其他nlp任务中的应用及效果、allennlp阅读理解:支持多种数据和模型、PDF表格数据提取工具 、 Graphbrain：AI开源软件库和科研工具，目的是促进自动意义提取和文本理解以及知识的探索和推断、简历自动筛选系统、基于命名实体识别的简历自动摘要、中文语言理解测评基准，包括代表性的数据集&基准模型&语料库&排行榜、树洞 OCR 文字识别 、从包含表格的扫描图片中识别表格和文字、语声迁移、Python口语自然语言处理工具集(英文)、 similarity：相似度计算工具包，java编写、海量中文预训练ALBERT模型 、Transformers 2.0 、基于大规模音频数据集Audioset的音频增强 、Poplar：网页版自然语言标注工具、图片文字去除，可用于漫画翻译 、186种语言的数字叫法库、Amazon发布基于知识的人-人开放领域对话数据集 、中文文本纠错模块代码、繁简体转换 、 Python实现的多种文本可读性评价指标、类似于人名/地名/组织机构名的命名体识别数据集 、东南大学《知识图谱》研究生课程(资料)、. 英文拼写检查库 、 wwsearch是企业微信后台自研的全文检索引擎、CHAMELEON：深度学习新闻推荐系统元架构 、 8篇论文梳理BERT相关模型进展与反思、DocSearch：免费文档搜索引擎、 LIDA：轻量交互式对话标注工具 、aili - the fastest in-memory index in the East 东半球最快并发索引 、知识图谱车音工作项目、自然语言生成资源大全 、中日韩分词库mecab的Python接口库、中文文本摘要/关键词提取、汉字字符特征提取器 (featurizer)，提取汉字的特征（发音特征、字形特征）用做深度学习的特征、中文生成任务基准测评 、中文缩写数据集、中文任务基准测评 - 代表性的数据集-基准(预训练)模型-语料库-baseline-工具包-排行榜、PySS3：面向可解释AI的SS3文本分类器机器可视化工具 、中文NLP数据集列表、COPE - 格律诗编辑程序、doccano：基于网页的开源协同多语言文本标注工具 、PreNLP：自然语言预处理库、简单的简历解析器，用来从简历中提取关键信息、用于中文闲聊的GPT2模型：GPT2-chitchat、基于检索聊天机器人多轮响应选择相关资源列表(Leaderboards、Datasets、Papers)、(Colab)抽象文本摘要实现集锦(教程 、词语拼音数据、高效模糊搜索工具、NLP数据增广资源集、微软对话机器人框架 、 GitHub Typo Corpus：大规模GitHub多语言拼写错误/语法错误数据集、TextCluster：短文本聚类预处理模块 Short text cluster、面向语音识别的中文文本规范化、BLINK：最先进的实体链接库、BertPunc：基于BERT的最先进标点修复模型、Tokenizer：快速、可定制的文本词条化库、中文语言理解测评基准，包括代表性的数据集、基准(预训练)模型、语料库、排行榜、spaCy 医学文本挖掘与信息提取 、 NLP任务示例项目代码集、 python拼写检查库、chatbot-list - 行业内关于智能客服、聊天机器人的应用和架构、算法分享和介绍、语音质量评价指标(MOSNet, BSSEval, STOI, PESQ, SRMR)、 用138GB语料训练的法文RoBERTa预训练语言模型 、BERT-NER-Pytorch：三种不同模式的BERT中文NER实验、无道词典 - 有道词典的命令行版本，支持英汉互查和在线查询、2019年NLP亮点回顾、 Chinese medical dialogue data 中文医疗对话数据集 、最好的汉字数字(中文数字)-阿拉伯数字转换工具、 基于百科知识库的中文词语多词义/义项获取与特定句子词语语义消歧、awesome-nlp-sentiment-analysis - 情感分析、情绪原因识别、评价对象和评价词抽取、LineFlow：面向所有深度学习框架的NLP数据高效加载器、中文医学NLP公开资源整理 、MedQuAD：(英文)医学问答数据集、将自然语言数字串解析转换为整数和浮点数、Transfer Learning in Natural Language Processing (NLP) 、面向语音识别的中文/英文发音辞典、Tokenizers：注重性能与多功能性的最先进分词器、CLUENER 细粒度命名实体识别 Fine Grained Named Entity Recognition、 基于BERT的中文命名实体识别、中文谣言数据库、NLP数据集/基准任务大列表、nlp相关的一些论文及代码, 包括主题模型、词向量(Word Embedding)、命名实体识别(NER)、文本分类(Text Classificatin)、文本生成(Text Generation)、文本相似性(Text Similarity)计算等，涉及到各种与nlp相关的算法，基于keras和tensorflow 、Python文本挖掘/NLP实战示例、 Blackstone：面向非结构化法律文本的spaCy pipeline和NLP模型通过同义词替换实现文本“变脸” 、中文 预训练 ELECTREA 模型: 基于对抗学习 pretrain Chinese Model 、albert-chinese-ner - 用预训练语言模型ALBERT做中文NER 、基于GPT2的特定主题文本生成/文本增广、开源预训练语言模型合集、多语言句向量包、编码、标记和实现：一种可控高效的文本生成方法、 英文脏话大列表 、attnvis：GPT2、BERT等transformer语言模型注意力交互可视化、CoVoST：Facebook发布的多语种语音-文本翻译语料库，包括11种语言(法语、德语、荷兰语、俄语、西班牙语、意大利语、土耳其语、波斯语、瑞典语、蒙古语和中文)的语音、文字转录及英文译文、Jiagu自然语言处理工具 - 以BiLSTM等模型为基础，提供知识图谱关系抽取 中文分词 词性标注 命名实体识别 情感分析 新词发现 关键词 文本摘要 文本聚类等功能、用unet实现对文档表格的自动检测，表格重建、NLP事件提取文献资源列表 、 金融领域自然语言处理研究资源大列表、CLUEDatasetSearch - 中英文NLP数据集：搜索所有中文NLP数据集，附常用英文NLP数据集 、medical_NER - 中文医学知识图谱命名实体识别 、(哈佛)讲因果推理的免费书、知识图谱相关学习资料/数据集/工具资源大列表、Forte：灵活强大的自然语言处理pipeline工具集 、Python字符串相似性算法库、PyLaia：面向手写文档分析的深度学习工具包、TextFooler：针对文本分类/推理的对抗文本生成模块、Haystack：灵活、强大的可扩展问答(QA)框架、中文关键短语抽取工具",https://api.github.com/repos/fighting41love/funNLP,8381,28311,2020-12-22T20:11:33Z,8
certbot,Certbot is EFF's tool to obtain certs from Let's Encrypt and (optionally) auto-enable HTTPS on your server.  It can also act as a client for any other CA that uses the ACME protocol.,https://api.github.com/repos/certbot/certbot,3045,27627,2021-01-27T18:26:08Z,30
python-patterns,A collection of design patterns/idioms in Python,https://api.github.com/repos/faif/python-patterns,5635,27162,2021-01-25T22:10:37Z,30
bert,TensorFlow code and pre-trained models for BERT,https://api.github.com/repos/google-research/bert,7566,26765,2021-01-19T15:38:26Z,26
fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://api.github.com/repos/tiangolo/fastapi,1799,26419,2021-01-26T22:03:12Z,30
jieba,结巴中文分词,https://api.github.com/repos/fxsjy/jieba,6082,25368,2020-12-05T18:32:32Z,30
gym,A toolkit for developing and comparing reinforcement learning algorithms.,https://api.github.com/repos/openai/gym,6638,23302,2021-01-25T09:30:06Z,30
DeepFaceLab,DeepFaceLab is the leading software for creating deepfakes.,https://api.github.com/repos/iperov/DeepFaceLab,5290,23061,2021-01-27T13:59:05Z,18
Real-Time-Voice-Cloning,Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://api.github.com/repos/CorentinJ/Real-Time-Voice-Cloning,4342,22676,2021-01-24T09:41:57Z,13
YouCompleteMe,A code-completion engine for Vim,https://api.github.com/repos/ycm-core/YouCompleteMe,2598,22432,2021-01-13T09:28:42Z,30
interactive-coding-challenges,120+ interactive Python coding interview challenges (algorithms and data structures).  Includes Anki flashcards.,https://api.github.com/repos/donnemartin/interactive-coding-challenges,3452,21751,2020-12-11T15:29:16Z,30
mitmproxy,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,https://api.github.com/repos/mitmproxy/mitmproxy,2741,21352,2021-01-25T15:42:05Z,30
sherlock,🔎 Hunt down social media accounts by username across social networks,https://api.github.com/repos/sherlock-project/sherlock,2077,20421,2021-01-20T22:32:10Z,30
data-science-ipython-notebooks,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",https://api.github.com/repos/donnemartin/data-science-ipython-notebooks,6404,20129,2021-01-27T18:15:23Z,12
django-rest-framework,Web APIs for Django. 🎸,https://api.github.com/repos/encode/django-rest-framework,5515,20101,2021-01-26T10:22:05Z,30
tornado,"Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.",https://api.github.com/repos/tornadoweb/tornado,5316,19760,2021-01-27T15:37:35Z,30
pytorch-tutorial,PyTorch Tutorial for Deep Learning Researchers,https://api.github.com/repos/yunjey/pytorch-tutorial,6193,19471,2020-12-21T07:28:47Z,26
Mask_RCNN,Mask R-CNN for object detection and instance segmentation on Keras and TensorFlow,https://api.github.com/repos/matterport/Mask_RCNN,9225,19316,2020-12-18T20:32:59Z,30
sqlmap,Automatic SQL injection and database takeover tool,https://api.github.com/repos/sqlmapproject/sqlmap,4158,19232,2021-01-27T13:01:27Z,30
ML-From-Scratch,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,https://api.github.com/repos/eriklindernoren/ML-From-Scratch,3647,18770,2020-12-21T21:14:19Z,6
spaCy,💫 Industrial-strength Natural Language Processing (NLP) with Python and Cython,https://api.github.com/repos/explosion/spaCy,3217,18126,2021-01-27T16:50:13Z,30
algo,数据结构和算法必知必会的50个代码实现,https://api.github.com/repos/wangzheng0822/algo,5740,17762,2021-01-23T04:02:28Z,30
tqdm,"A Fast, Extensible Progress Bar for Python and CLI",https://api.github.com/repos/tqdm/tqdm,885,17193,2021-01-25T14:51:44Z,30
celery,Distributed Task Queue (development branch),https://api.github.com/repos/celery/celery,3940,16602,2021-01-27T11:05:51Z,30
TensorFlow-Course,:satellite: Simple and ready-to-use tutorials for TensorFlow ,https://api.github.com/repos/instillai/TensorFlow-Course,3126,15423,2020-12-21T21:15:27Z,9
examples,"A set of examples around pytorch in Vision, Text, Reinforcement Learning, etc.",https://api.github.com/repos/pytorch/examples,7168,15321,2021-01-26T18:28:34Z,30
jumpserver,JumpServer 是全球首款开源的堡垒机，是符合 4A 的专业运维安全审计系统。,https://api.github.com/repos/jumpserver/jumpserver,4068,15121,2021-01-27T09:35:48Z,30
professional-programming,A collection of full-stack resources for programmers.,https://api.github.com/repos/charlax/professional-programming,1330,14858,2021-01-25T08:39:30Z,20
pyspider,A Powerful Spider(Web Crawler) System in Python.,https://api.github.com/repos/binux/pyspider,3564,14837,2020-10-22T04:00:13Z,30
toml,"Tom's Obvious, Minimal Language",https://api.github.com/repos/toml-lang/toml,722,14762,2021-01-23T22:58:48Z,30
Depix,Recovers passwords from pixelized screenshots,https://api.github.com/repos/beurtschipper/Depix,1734,14743,2021-01-16T10:35:15Z,3
detectron2,Detectron2 is FAIR's next-generation platform for object detection and segmentation.,https://api.github.com/repos/facebookresearch/detectron2,3727,14698,2021-01-27T10:40:45Z,30
ipython,"Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc.",https://api.github.com/repos/ipython/ipython,4135,14629,2021-01-24T19:27:17Z,30
Awesome-Linux-Software,"A list of awesome applications, software, tools and other materials for Linux distros. ",https://api.github.com/repos/luong-komorebi/Awesome-Linux-Software,1522,14582,2021-01-24T09:05:14Z,30
bokeh,"Interactive Data Visualization in the browser, from  Python",https://api.github.com/repos/bokeh/bokeh,3625,14572,2021-01-27T00:54:36Z,30
sanic,Async Python 3.6+ web server/framework | Build fast. Run fast.,https://api.github.com/repos/sanic-org/sanic,1308,14493,2021-01-27T13:57:34Z,30
nginx-proxy,Automated nginx proxy for Docker containers using docker-gen,https://api.github.com/repos/nginx-proxy/nginx-proxy,2564,14320,2021-01-10T12:57:27Z,30
PySnooper,Never use print for debugging again,https://api.github.com/repos/cool-RR/PySnooper,880,14173,2020-12-28T18:13:10Z,24
luigi,"Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in. ",https://api.github.com/repos/spotify/luigi,2215,14149,2021-01-17T18:35:42Z,30
gpt-2,"Code for the paper ""Language Models are Unsupervised Multitask Learners""",https://api.github.com/repos/openai/gpt-2,3560,14013,2021-01-24T05:14:38Z,14
cookiecutter,"A command-line utility that creates projects from cookiecutters (project templates), e.g. Python package projects, VueJS projects.",https://api.github.com/repos/cookiecutter/cookiecutter,1406,13718,2021-01-21T18:11:00Z,30
poetry,Python dependency management and packaging made easy.,https://api.github.com/repos/python-poetry/poetry,1078,13636,2021-01-26T21:47:53Z,30
python-telegram-bot,We have made you a wrapper you can't refuse,https://api.github.com/repos/python-telegram-bot/python-telegram-bot,2835,13565,2021-01-26T19:19:50Z,30
labelImg,🖍️ LabelImg is a graphical image annotation tool and label object bounding boxes in images,https://api.github.com/repos/tzutalin/labelImg,4308,13210,2021-01-09T17:30:44Z,30
zulip,Zulip server and webapp - powerful open source team chat,https://api.github.com/repos/zulip/zulip,4266,13028,2021-01-27T18:36:50Z,30
streamlit,Streamlit — The fastest way to build data apps in Python,https://api.github.com/repos/streamlit/streamlit,1078,12802,2021-01-27T17:11:41Z,30
kivy,"Open source UI framework written in Python, running on Windows, Linux, macOS, Android and iOS",https://api.github.com/repos/kivy/kivy,2623,12617,2021-01-27T17:29:49Z,30
chinese-programmer-wrong-pronunciation,中国程序员容易发音错误的单词,https://api.github.com/repos/shimohq/chinese-programmer-wrong-pronunciation,1098,12511,2020-11-30T22:21:35Z,30
diagrams,:art: Diagram as Code for prototyping cloud system architectures,https://api.github.com/repos/mingrammer/diagrams,682,12406,2021-01-27T13:38:19Z,30
powerline,"Powerline is a statusline plugin for vim, and provides statuslines and prompts for several other applications, including zsh, bash, tmux, IPython, Awesome and Qtile.",https://api.github.com/repos/powerline/powerline,937,12296,2021-01-08T10:25:54Z,30
InstaPy,📷 Instagram Bot - Tool for automated Instagram interactions,https://api.github.com/repos/timgrossmann/InstaPy,3098,12224,2021-01-19T08:13:33Z,30
autojump,A cd command that learns - easily navigate directories from the command line,https://api.github.com/repos/wting/autojump,578,12176,2021-01-02T13:07:57Z,30
neural-networks-and-deep-learning,"Code samples for my book ""Neural Networks and Deep Learning""",https://api.github.com/repos/mnielsen/neural-networks-and-deep-learning,5609,12128,2020-09-12T15:00:41Z,10
game-programmer,A Study Path for Game Programmer,https://api.github.com/repos/miloyip/game-programmer,1518,12089,2019-10-26T03:01:04Z,6
inter,The Inter font family,https://api.github.com/repos/rsms/inter,273,11785,2020-12-22T01:05:39Z,9
jupyter,"Jupyter metapackage for installation, docs and chat",https://api.github.com/repos/jupyter/jupyter,3021,11667,2021-01-27T05:20:21Z,30
pytorch-lightning,"The lightweight PyTorch wrapper for high-performance AI research. Scale your models, not the boilerplate.",https://api.github.com/repos/PyTorchLightning/pytorch-lightning,1343,11655,2021-01-27T17:58:29Z,30
salt,Software to automate the management and configuration of any infrastructure or application at scale. Get access to the Salt software package repository here: ,https://api.github.com/repos/saltstack/salt,5010,11496,2021-01-27T17:49:58Z,30
Zappa,Serverless Python,https://api.github.com/repos/Miserlou/Zappa,1223,11453,2021-01-12T01:14:38Z,30
py12306,🚂 12306 购票助手，支持集群，多账号，多任务购票以及 Web 页面管理 ,https://api.github.com/repos/pjialin/py12306,3016,11348,2021-01-07T22:48:20Z,18
pix2code,pix2code: Generating Code from a Graphical User Interface Screenshot,https://api.github.com/repos/tonybeltramelli/pix2code,1248,11117,2021-01-24T15:23:42Z,3
material-theme,"Material Theme, the most epic theme for Sublime Text 3 by Mattia Astorino",https://api.github.com/repos/equinusocio/material-theme,793,11090,2020-07-16T07:16:31Z,30
baselines,OpenAI Baselines: high-quality implementations of reinforcement learning algorithms,https://api.github.com/repos/openai/baselines,3854,11068,2021-01-02T22:20:03Z,30
Gooey,Turn (almost) any Python command line program into a full GUI application with one line,https://api.github.com/repos/chriskiehl/Gooey,657,10984,2020-12-24T19:49:02Z,30
tensor2tensor,Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research.,https://api.github.com/repos/tensorflow/tensor2tensor,2794,10855,2020-12-15T01:23:04Z,30
horovod,"Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.",https://api.github.com/repos/horovod/horovod,1741,10760,2021-01-27T13:59:11Z,30
aiohttp,Asynchronous HTTP client/server framework for asyncio and Python,https://api.github.com/repos/aio-libs/aiohttp,1541,10745,2021-01-27T06:30:17Z,30
stylegan,StyleGAN - Official TensorFlow Implementation,https://api.github.com/repos/NVlabs/stylegan,2450,10673,2020-11-06T23:02:45Z,1
walle-web,walle - 瓦力 Devops开源项目代码部署平台,https://api.github.com/repos/meolu/walle-web,2593,10646,2020-08-20T09:13:31Z,30
rasa,"💬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",https://api.github.com/repos/RasaHQ/rasa,3280,10606,2021-01-27T17:55:15Z,30
